path,role,bytes,sha256,git_tracked
docs/final_pipeline/residual_analysis.md,methodology_or_handoff_documentation,3183,c88aaad1ff1fb53920a512fbd4a4e5f8c577c842829b8d8a079db0030f496429,True
docs/final_pipeline/synthesis.md,methodology_or_handoff_documentation,5018,04e51318a0099097930428d8a163b76bc163da6ab74630f1ce35a7fca570ae6f,True
docs/final_pipeline/thesis_evidence_handoff.md,methodology_or_handoff_documentation,3940,3094936c0e76afbae307b86fb2f1f07dc816555031f57f0e5464e9a7232a766e,True
docs/final_pipeline/thesis_reporting_outputs.md,methodology_or_handoff_documentation,1090,4653fd07f6f57b09a07c33dedd2d35ef7d657957d0808ca209cf7ab1fcd0185f,True
docs/final_pipeline/trading.md,methodology_or_handoff_documentation,7497,03a7f1861167795b6a2c6ea6cd44cc2864303efc42499a9b1d54768027e85a47,True
docs/final_pipeline/weather_models.md,methodology_or_handoff_documentation,6876,6c4f27af9802cd91db14f04d73640d0dccb3c8369dc21b148eb73117c3080080,True
outputs/final_pipeline/README.md,empirical_result_output,224,112b2c7c03f12f2e6ab822d6ed78192228f0deee60ab1f399099035f77fb962a,True
outputs/final_pipeline/audit/.gitkeep,audit_output,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
outputs/final_pipeline/audit/ecmwf_fetch_inventory.csv,audit_output,263464,70297d7ebdd5eec098290edfaaec6d5605b5f968d3512f5d13feb8a8d06a3ca9,True
outputs/final_pipeline/audit/ecmwf_historical_reconciliation.csv,audit_output,380217,fd3699020f617107d8513436d43c33d482145b3fd2de4a8f3a7081b99d9cb5d1,True
outputs/final_pipeline/audit/ecmwf_integrity_checks.csv,audit_output,797,5106a98445756ee34a05bb3cb104199f5819d2e48f1b0018b5901d77baae1e7d,True
outputs/final_pipeline/audit/ecmwf_method_reconciliation.md,audit_output,1498,953ad7333cd1f97b0c01015c4b45c164f77b3bef1981ac1c1f28348afa676f1c,True
outputs/final_pipeline/audit/ecmwf_summary.json,audit_output,2419,6b9c2d7bc53fc514364318181c8fc1b9bbf8665f31b8ab86355dd9018ef60bb5,True
outputs/final_pipeline/audit/ecmwf_unsupported_keys.csv,audit_output,118943,a7905730423449c00d660e0e7b1115554ff17fe13ec39bf991ae6e2aeda3193b,True
outputs/final_pipeline/audit/gp_predictive_variance_audit.json,audit_output,647,c17f1e5e999acb5a93bdceac27e1e3755d4f2e443387e61fc8397c6752aeeb9a,True
outputs/final_pipeline/audit/hko_integrity_checks.csv,audit_output,401,ee71b839843501ad7551c7d5be5efa0cf86d46f5aa5faea31ffb173dfd5c5586,True
outputs/final_pipeline/audit/hko_overlap_reconciliation.csv,audit_output,29292,6a545d33f85e915102f2c026d54c737d59a30f60a8d2547c426c2d6adcbc167b,True
outputs/final_pipeline/audit/hko_provenance.csv,audit_output,1213,f5f1dae38499b068e42df6e467b8408b3580ed0688daab1d384e1f043184203e,True
outputs/final_pipeline/audit/hko_source_overlap.csv,audit_output,76,d780553a96861a4a49d8abf077d66c0ea9339e8c1998cc6f691c18c8ff875428,True
outputs/final_pipeline/audit/hko_summary.json,audit_output,986,fe428d1a762d1df9b44125850d7f0198c1753465a2694d9dfe6eeab9822ee069,True
outputs/final_pipeline/audit/market_stage_integrity_checks.csv,audit_output,924,af2e8631a01ee70adc57f190907bc991284e091e2c8a27ed13f8381e4375334c,True
outputs/final_pipeline/audit/market_stage_summary.json,audit_output,2071,becf52c991e1be112f7a3872e2f1415cfa33b1b9edc2e8b61f346a50cd2cfc55,True
outputs/final_pipeline/audit/polymarket_provenance.json,audit_output,963,034b2f1c3f63469d780f561bbb6ee0a6fdb611a0c7bd8d8c4fa5b9359d4b5034,True
outputs/final_pipeline/audit/reporting_stage_integrity_checks.csv,audit_output,665,ed2f734ed8cd703435299413ca66114e1abfe31ffb9944c42e74a2b4d97421a3,True
outputs/final_pipeline/audit/reporting_stage_summary.json,audit_output,655,7aa1614a9cfc2bb3b4828960461124cb2485a802d49d90191218e436fd154d97,True
outputs/final_pipeline/audit/residual_panel_integrity_checks.csv,audit_output,1155,09e7826f2c73f3d20a4b122f61ae029a7256e84925f446ec539fceae6f56bb37,True
outputs/final_pipeline/audit/residual_panel_summary.json,audit_output,2339,992e1a6b5a0f5c1895196243048a39c2cccb2d9f4101716fc99753592526a61b,True
outputs/final_pipeline/audit/synthesis_stage_integrity_checks.csv,audit_output,1310,e0606331c2eb0340802606e3bda10e10a6ffe38d020c35d0c9aa5aab665fbbc6,True
outputs/final_pipeline/audit/synthesis_stage_summary.json,audit_output,1178,da0daf062a699752af8a4da9bd84a447cf1bee2885a9708e5565701a2515d322,True
outputs/final_pipeline/audit/trading_stage_integrity_checks.csv,audit_output,756,4f299b6608ad75ea693d1cd5479431c73d300ccecac1dc868353eec0702e2d7e,True
outputs/final_pipeline/audit/trading_stage_summary.json,audit_output,5110,bb623492155918c3d068a976067b8b728e044aebfee33a3a95ef60393dc901f5,True
outputs/final_pipeline/audit/weather_models_integrity_checks.csv,audit_output,1069,704f3c4c1dbbd3d402acc14b54e0685a5adc55bd1a86ac77937c6271d4420f48,True
outputs/final_pipeline/audit/weather_models_summary.json,audit_output,2629,b763d079db1f52435d46bb5bc96c93f7b964cc0b31e1210de8302020c21d3418,True
outputs/final_pipeline/market/.gitkeep,empirical_result_output,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
outputs/final_pipeline/market/clob_fetch_diagnostics.csv,empirical_result_output,216929,0ccd2c9d4d33f3ee591a908f39cf3a3264dac4b171d55601ddae8f7ae00f7ee4,True
outputs/final_pipeline/market/contract_book_chronology_audit.csv,empirical_result_output,559,2d90aa3bf14906fc620ed8976b1a372004cfad7e1d8e2baa032a1bfe5a23ebe9,True
outputs/final_pipeline/market/contract_date_summary.csv,empirical_result_output,3395,4a39e2468883908b4019727cc36daaa47073752a000a56bea0f8765a3f618b72,True
outputs/final_pipeline/market/contract_universe_issues.csv,empirical_result_output,6505,db18c03fc734aa31f7783005078860b7481efd156ea92038058a4fe695b5cf48,True
outputs/final_pipeline/market/convex_pool_selection.json,empirical_result_output,341,b0cc76dce0a8e6ee3ddb368af2fa659bffa25f27ae4daaeda4aebcd9b0a03666,True
outputs/final_pipeline/market/exact_support_score_summary.csv,empirical_result_output,1129,ae39f18b00fc61a10b20616d4e54eb811111d95f92a9dfba2373a8c48727240f,True
outputs/final_pipeline/market/exact_support_summary.csv,empirical_result_output,479,e4147d10f5ae3f52bd3511c202d82cc2e945f19a5d07a634ab2adb62a54f63ab,True
outputs/final_pipeline/market/external_proper_scores.png,empirical_result_output,60481,b1f70ea096cbeb16983e555ad9cc952cde572c8b81619c82f87ac2c1c7d82772,True
outputs/final_pipeline/market/gamma_fetch_diagnostics.csv,empirical_result_output,2494,635df87fc1d93053eb69fe96e709123aa951d89c62e6a21b3004e48908c3147e,True
outputs/final_pipeline/market/market_book_probability_sum.png,empirical_result_output,46716,4d8069fda586272674686f1a6147d537cd3b87931e6a7d919fa89bd8ff247ce1,True
outputs/final_pipeline/market/market_book_summary.csv,empirical_result_output,76115,749eeb8f76f86899f3e4f43b484b173fc8b3415e1f60725a0cf951d1e194ae16,True
outputs/final_pipeline/market/market_only_score_summary.csv,empirical_result_output,1546,98153135c0d96880daf4ad1b4ff650d2c9d76f0e6cd79703112984dcb4a34c0d,True
outputs/final_pipeline/market/missing_decision_snapshots.csv,empirical_result_output,87716,ca2968ff0ecd0cabcdb698f0b7f5f2510e44f1228aff94231d54d032a8227a5a,True
outputs/final_pipeline/market/paired_score_bootstrap.csv,empirical_result_output,4187,032a8d3af23c2396cd490b681d9a652376617346f514c3572cb21af0b3917244,True
outputs/final_pipeline/market/total_variation_by_period.png,empirical_result_output,62864,a31e6e310e4d9273df31128dbd28a60bac1498f116306e94ba4067e4d9799953,True
outputs/final_pipeline/market/total_variation_summary.csv,empirical_result_output,574,0a62dcebcbf7a28500e949debd0f2013c4911fe24b843030b3114650d86a0435,True
outputs/final_pipeline/market/weather_market_disagreement_summary.csv,empirical_result_output,261,50ce2aea3221e18a9bd737826dea2b37c6983c0cc595873aac27114979045bf4,True
outputs/final_pipeline/market/weather_probability_mass_audit.csv,empirical_result_output,56525,c2f33376ac6d7196bfe81294ccce7e43e942992592861826312cdafd44892145,True
outputs/final_pipeline/release/final_release_checksums.sha256,empirical_result_output,31183,96a7e02e5b1cb1d82e89f8a64adb841ef37ac82d72f1430d83c4bc7e00753d39,True
outputs/final_pipeline/release/final_release_manifest.csv,empirical_result_output,32275,612d7488da5a64f835b6049da23b4f57e3bd7eece3fb5bfa30ffadb26a36aeb6,True
outputs/final_pipeline/release/final_release_summary.json,empirical_result_output,766,2a516c85716606176cd79871f89b50672d863ba8ac82ff3c22b3589935e6be4a,True
outputs/final_pipeline/release/seven_question_core_narrative.csv,empirical_result_output,1967,917dd70349ec30bef59df8a1534a51be081cba7bf651d3397e246e5060aeccf0,True
outputs/final_pipeline/release/thesis_pruning_register.csv,empirical_result_output,8796,964d5ac3a6d106e8acf6cb20ffffb8e50e6c3218fc1446c31c009143f80922bd,True
outputs/final_pipeline/release/three_layer_final_audit.csv,empirical_result_output,800,0dde6b7ae7f07414ef2b87c6f24dc35d89688167b06afa2b9f60d7650bfd66c3,True
outputs/final_pipeline/reporting/authoritative_sample_sizes.csv,empirical_result_output,710,c90413b58b5056937c5e332c173a1884fae09cd2cfcff4d1ca717bdf1c2bcfe0,True
outputs/final_pipeline/reporting/benchmark_discrepancy_register.csv,empirical_result_output,149,785aa747a765aa4d785b633ebc304c1fa5b6cac0e78c762bf4f6d464c8ca1933,True
outputs/final_pipeline/reporting/curated_thesis_figures.csv,empirical_result_output,1145,a2231835ea066bee19855818753fb9d8e2ff5362f0378ae7a4625bda03227332,True
outputs/final_pipeline/reporting/development_external_comparison.csv,empirical_result_output,2023,434dfe17b4d06a0d5f7802c228e8e81657e8fcbed3e174c7514d91b27d0663e0,True
outputs/final_pipeline/reporting/final_empirical_output_manifest.csv,empirical_result_output,25705,90745761315a31def76b151cdc9f6b2b187cfaa4bbd523c613e06ab1fcd234e9,True
outputs/final_pipeline/reporting/final_thesis_claims_register.csv,empirical_result_output,7370,788abd33a631440f86f5d1239df809c6b177c489a35170ea885349df00ec5d60,True
outputs/final_pipeline/reporting/march_june_audit_reconciliation.csv,empirical_result_output,2320,5ca82088fab59885a00c99c2843b2fbd7b425d04cc76c519b0160c05366ead3c,True
outputs/final_pipeline/robustness/.gitkeep,empirical_result_output,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
outputs/final_pipeline/synthesis/bootstrap_interpretation.csv,empirical_result_output,930,39c73abe38405d0b634642b023062a2d5b4782e09f5edfab0ed45ef97d202967,True
outputs/final_pipeline/synthesis/cost_robustness_summary.csv,empirical_result_output,416,7b346831b9c6bc4e3b278f3a71dca2fd0e02af7ef28bcccb5cd8951477f5384b,True
outputs/final_pipeline/synthesis/cross_stage_attribution.csv,empirical_result_output,690,e7b3580597232e92c630ddf2cd3fc70df922a62ea77b21d34cbba74daaf39330,True
outputs/final_pipeline/synthesis/cross_stage_static_share.png,empirical_result_output,59905,3c3f911e48366bc791b8747c06b5305c169d847fe6f4ec005d4d30a449f018a4,True
outputs/final_pipeline/synthesis/development_external_stability.csv,empirical_result_output,1816,9905f705daba072f9e61d821eadfc427e569e80ae1d401f6a33565fb3a269848,True
outputs/final_pipeline/synthesis/external_gp_top_winner_removal.csv,empirical_result_output,271,cc0dcf91b268c539bb03bcbef65bbe89c977c43787c553eaf15116b2f6dab1d5,True
outputs/final_pipeline/synthesis/external_monthly_pnl.png,empirical_result_output,58268,a7894a2e6a15a3a93c85ad0eb0ee46a667e9f72d2355e6106f74ef278257f1df,True
outputs/final_pipeline/synthesis/external_threshold_neighbourhood.png,empirical_result_output,79462,b313f90e5d2cd3601d8f949806f8b34f4e8b69b3a615f4d48c907a7b82689d85,True
outputs/final_pipeline/synthesis/final_result_ledger.csv,empirical_result_output,5963,6e820fd1fbeb087b410bb320cff9942582fea767eee243fba3b6a395d18396b0,True
outputs/final_pipeline/synthesis/forecast_risk_synthesis.csv,empirical_result_output,2248,6791bcc6d2522e913d258687b4a5223cd4ac540281f5a31aa5b65fa90e58d3b8,True
outputs/final_pipeline/synthesis/pending_target_status.json,empirical_result_output,624,109fcb27bf805f0fd0e71a80bab9bc615740171c3cac0295f1cb8d3bbfda1f02,True
outputs/final_pipeline/synthesis/reproducibility_manifest.csv,empirical_result_output,4024,77eba09cd3069496d0d60ed10a38707d3c40951ba9f83975a55c49ce534a2fcd,True
outputs/final_pipeline/synthesis/rule_support_robustness.csv,empirical_result_output,492,37c42cdf8b212f6f71a6bcfb34468b9ca5515f07d526af65cbf9c6e10e51fa8d,True
outputs/final_pipeline/synthesis/thesis_evidence_register.csv,empirical_result_output,4466,eecea2bef3d5af28f5a370a5350bcc5cead91cb337e9b02980ca170644b1ae0f,True
outputs/final_pipeline/synthesis/thesis_output_manifest.csv,empirical_result_output,1773,dcd96aefde5cf63a55d846e3e40d88383d65f027da3f0f515478778bbfa9bd6b,True
outputs/final_pipeline/thesis/.gitkeep,empirical_result_output,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
outputs/final_pipeline/thesis/figures/chronological_crps_attribution.png,empirical_result_output,50772,734f61d7d662d75535dce58ab8e0b28f0d35dda8f346bacb750899f70ac1dde6,True
outputs/final_pipeline/thesis/figures/cross_stage_static_share.png,empirical_result_output,59905,2814f5839fa4d2528b9c7cdabb474221f5c09c8ea51786b47e0f9c8ec119bb78,True
outputs/final_pipeline/thesis/figures/external_cumulative_pnl_attribution.png,empirical_result_output,101498,5061cf8f93d50e13543d364c89df0605b1fd9906a149037fb1f2680f5dc2ed01,True
outputs/final_pipeline/thesis/figures/external_predictive_mean_stress.png,empirical_result_output,97649,f761a284afc19381f1d3435c4a0777f80933244b6f426d455c22eff6750b7c24,True
outputs/final_pipeline/thesis/figures/external_proper_scores.png,empirical_result_output,60497,c872cb24ee64a4ebfc5ee06bf85dea1b050bec623bf36691b66b70f8bd87fd79,True
outputs/final_pipeline/thesis/figures/total_variation_by_period.png,empirical_result_output,62864,a31e6e310e4d9273df31128dbd28a60bac1498f116306e94ba4067e4d9799953,True
outputs/final_pipeline/thesis/generated/numbers.tex,empirical_result_output,1605,a1f0dc8b4888f4a53bcfc4e5fd1dd3612d7b7f908a783822e1a6baf77b875d20,True
outputs/final_pipeline/thesis/tables/cross_stage_attribution.tex,empirical_result_output,488,e4fe38497d09848c355ffcf547a45910a4d733f98aabb2e78ed65014ddc6c09e,True
outputs/final_pipeline/thesis/tables/external_proper_scores.tex,empirical_result_output,378,f5d9495bcbfe58eec1e5eb98f057b9b875a96b4d1d95f8fa8251d88efa17c7be,True
outputs/final_pipeline/thesis/tables/external_trading_attribution.tex,empirical_result_output,385,5f53b7ea72ab4ef01f58ecde3ebb8b422f05c6cba34a2b828b1a584d0123ff6a,True
outputs/final_pipeline/thesis/tables/rule_support_robustness.tex,empirical_result_output,433,aec0f09af90a7943c20f50b6df90c274ad4ff90597647798f52629c9507bbe20,True
outputs/final_pipeline/thesis/tables/sample_sizes.tex,empirical_result_output,504,c6892e2dae1c797a7be74febb94861bd8de21d23a5f92d0a840e34d00fec6f14,True
outputs/final_pipeline/thesis/tables/trading_bootstrap_interpretation.tex,empirical_result_output,579,8c1cb1a2d93daa742d7c53b0ff07cba6bd236569ae4c8d6262058cc25d885304,True
outputs/final_pipeline/trading/common_rule_selection_sensitivity.csv,empirical_result_output,689,c0ff30c3df24d4d67ef3377a0bd36f279f3db6ef4a84d37a79c8544394dc1c67,True
outputs/final_pipeline/trading/development_threshold_selection.png,empirical_result_output,187505,ab321e28e049af3245f3a77ad885c6be5eb43a20ec475c3995fb9d192ef6a57d,True
outputs/final_pipeline/trading/external_cumulative_pnl_attribution.png,empirical_result_output,102553,3c9a127034bb843d0e702903a088b25f839eadc21a9f487ea0cf9fd4d53133fa,True
outputs/final_pipeline/trading/external_forecast_error_vs_pnl.png,empirical_result_output,58392,9b5678518a8d3e040a3d33f5304c7dcd26f475611774a38124398a865e8a33e5,True
outputs/final_pipeline/trading/external_predictive_mean_stress.png,empirical_result_output,96558,acc087fc8866593928aed285d9b46012ae015fd7dcc850cbbe3093bad2020f83,True
outputs/final_pipeline/trading/fixed_policy_attribution_summary.csv,empirical_result_output,330,183217305b9893c9811633c7184b1fe40ec2dfcb685a232a2e35e98fcbb55c2a,True
outputs/final_pipeline/trading/fixed_policy_decision_overlap.csv,empirical_result_output,591,910dd206e7c0a66c93242e0c621d13ee8cec63015d933ea18473dc101af48f76,True
outputs/final_pipeline/trading/forecast_error_pnl_bins.csv,empirical_result_output,455,4aec99a31884a452028963cfa09a28d7f171a82d9f4ed5386ae529f5d7b39f0c,True
outputs/final_pipeline/trading/forecast_risk_spearman_summary.csv,empirical_result_output,1631,bdda4de6c1b7075d4871184c360e00905a0b15035affe692410cf4e84436421d,True
outputs/final_pipeline/trading/probability_derivative_validation.csv,empirical_result_output,39780,b5e431fc5fd36a0ca2198d647daaf5b23a1407dd804ecac0900906180fd050cb,True
outputs/final_pipeline/trading/selected_gp_cost_sensitivity.csv,empirical_result_output,2180,6c01f7d95ce85daa010367e5073f2197c8614c86be197db24b5aba8a1328fa8b,True
outputs/final_pipeline/trading/selected_gp_full_strategy_mean_shocks.csv,empirical_result_output,5277,71b42a200da4bd457d99d6f892b3779e514a3e11ada154817541798aa2a7d5c0,True
outputs/final_pipeline/trading/selected_gp_portfolio_finite_slopes.csv,empirical_result_output,298,42c04183a1473253006fa7ade85cc3245eb9c227a619f0f273d9c6508a459076,True
outputs/final_pipeline/trading/selected_trading_policy.json,empirical_result_output,3313,c05db9072f12930620ffeeb57bcdbf2098071c90339524e3971610407b185569,True
outputs/final_pipeline/trading/trading_bootstrap_summary.csv,empirical_result_output,4703,95d37017453fdbdf5e04586461cb8ede09ed049730eca0d4877d0ab27c9fa435,True
outputs/final_pipeline/trading/trading_risk_summary.csv,empirical_result_output,2676,7a1f27793900dfb159ac7b358dd52b4c2db753f95f9424b2b134660b840e2b7e,True
outputs/final_pipeline/trading/trading_support_summary.csv,empirical_result_output,332,cddc4eec850f564e077d1b7f73d3a865da4c22e4f6d76751a218b26498057a0c,True
outputs/final_pipeline/weather/.gitkeep,empirical_result_output,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
outputs/final_pipeline/weather/deterministic_error_summary.csv,empirical_result_output,4995,ce038a05e698f421d0ce291bc272ba53d8b2debc205d40eaf99e7f58c60ea0fb,True
outputs/final_pipeline/weather/deterministic_mae_by_period_rule.png,empirical_result_output,73166,5163bc32d9a155f3db3e5b5ebf11c36360c118a713fdddc9f31c11bc12831cae,True
outputs/final_pipeline/weather/deterministic_monthly_error_summary.csv,empirical_result_output,27145,55c568418c123e5c435c8c33c60cb5e162eaba9721c2b211a2d8e5254f766408,True
outputs/final_pipeline/weather/deterministic_monthly_mae_by_rule.png,empirical_result_output,263010,84a84c4932b659b384a8d87e551a5c0a3bbdce6194e46f3cecfe651ba1c7ad66,True
outputs/final_pipeline/weather/deterministic_pairwise_rule_comparison.csv,empirical_result_output,3024,e9fab6f19f08a08eb4b86ceb868212357ecc261332844102a026ce92822542d2,True
outputs/final_pipeline/weather/models/chronological_block_crps.png,empirical_result_output,106137,7c7b8dafeb92f0e124a48faf4bad74eb4ec2b95d31c0b32e9f546c9432f43a44,True
